user_name,review_description
,14
@vboone,5
@vboone,14
,5
@vboone,24
@mattkettmann,27
@paulgwine ,5
@mattkettmann,14
@wineschach,25
,14
@vossroger,20
@JoeCz,14
@vossroger,0
@vossroger,14
,5
@JoeCz,18
@vboone,17
@JoeCz,22
@kerinokeefe,11
@JoeCz,24
,3
@mattkettmann,5
@wineschach,25
@kerinokeefe,17
,14
@laurbuzz,20
,3
@gordone_cellars,17
,5
@laurbuzz,3
@paulgwine ,14
@vossroger,5
,5
@vboone,3
@wineschach,25
@mattkettmann,3
,13
@vossroger,5
@vboone,14
@wawinereport,14
@vboone,25
@wineschach,3
@vossroger,5
@paulgwine ,14
,3
@vboone,22
@mattkettmann,14
@wineschach,17
@laurbuzz,5
,19
@vossroger,4
@laurbuzz,26
,14
@wawinereport,14
,19
@wawinereport,0
@vboone,5
@vossroger,14
@vossroger,0
@vboone,14
@wineschach,5
@kerinokeefe,17
@vboone,22
@vossroger,0
,10
,24
@vboone,14
@vboone,3
,2
@worldwineguys,3
,17
,14
@gordone_cellars,5
@wineschach,20
,14
@kerinokeefe,21
@wineschach,9
@vossroger,0
@laurbuzz,20
@wineschach,26
,10
,23
@vossroger,5
,5
@wineschach,3
,17
@paulgwine ,14
@vossroger,0
@vossroger,20
@gordone_cellars,14
@kerinokeefe,21
@vossroger,5
@JoeCz,18
@gordone_cellars,3
@AnneInVino,14
@wineschach,14
@paulgwine ,10
@vboone,5
@wawinereport,3
@vboone,14
@vossroger,22
@vossroger,0
@paulgwine ,22
@kerinokeefe,11
,26
@vossroger,0
@paulgwine ,3
,14
,19
@vossroger,5
,5
@wineschach,9
@vossroger,0
@vossroger,0
@wineschach,3
,17
@wineschach,9
@vossroger,5
,10
@vboone,22
@paulgwine ,17
,5
,5
@wineschach,17
@wawinereport,3
@vossroger,7
,5
,3
@mattkettmann,14
@wawinereport,3
@wineschach,5
,3
@vossroger,0
@kerinokeefe,17
@kerinokeefe,17
@vossroger,14
@vossroger,20
@vboone,5
@vossroger,15
@vossroger,0
@vossroger,0
@vossroger,5
@gordone_cellars,3
@vossroger,0
,3
@paulgwine ,24
,27
@vossroger,7
@wineschach,22
,14
@paulgwine ,14
@vossroger,0
,19
@vboone,14
@paulgwine ,14
@kerinokeefe,17
@vboone,5
@mattkettmann,20
@wawinereport,22
@paulgwine ,10
@wineschach,3
@vossroger,0
@wineschach,25
@vossroger,5
,27
@paulgwine ,14
@vossroger,15
@vossroger,6
@wineschach,3
@mattkettmann,14
@wawinereport,0
@wineschach,9
@vossroger,20
@vboone,14
@wawinereport,17
@AnneInVino,8
@vossroger,0
@vossroger,0
@gordone_cellars,5
,13
@AnneInVino,19
@wineschach,17
@gordone_cellars,5
@vboone,5
@vboone,10
@AnneInVino,19
@kerinokeefe,17
@suskostrzewa,3
@vossroger,5
,5
@vossroger,0
@suskostrzewa,17
@gordone_cellars,5
@mattkettmann,14
@vboone,14
,14
@AnneInVino,19
@kerinokeefe,11
@gordone_cellars,14
@mattkettmann,17
@paulgwine ,14
@vossroger,14
@wawinereport,17
@vboone,14
@vossroger,0
@wineschach,3
@vboone,3
@wawinereport,17
@vossroger,5
@wineschach,17
@JoeCz,14
,19
@vossroger,0
@JoeCz,5
@JoeCz,5
,27
@mattkettmann,14
@vossroger,5
@wineschach,22
@wineschach,17
@kerinokeefe,5
@paulgwine ,14
@paulgwine ,14
@vossroger,0
@paulgwine ,14
@suskostrzewa,0
@wineschach,3
,5
@vboone,20
@gordone_cellars,14
@wawinereport,3
,14
,14
@vossroger,17
@vossroger,0
@vossroger,5
@wineschach,9
@kerinokeefe,12
,2
@vossroger,0
@vossroger,0
@laurbuzz,0
@vossroger,0
@paulgwine ,14
,3
@kerinokeefe,21
@vossroger,0
@wineschach,3
@wineschach,25
,3
@vossroger,0
@JoeCz,5
@JoeCz,3
@vossroger,0
@vossroger,0
@JoeCz,3
@vboone,17
,5
@wawinereport,3
@paulgwine ,14
@vboone,5
,14
,22
@vossroger,0
@worldwineguys,3
@gordone_cellars,5
@vboone,3
@vossroger,0
@vboone,14
@wawinereport,0
@gordone_cellars,19
,14
@vossroger,0
@vossroger,0
,3
@vossroger,6
@kerinokeefe,11
,27
,3
@mattkettmann,14
@kerinokeefe,7
@kerinokeefe,17
@gordone_cellars,5
,5
@vossroger,0
@kerinokeefe,12
@wawinereport,0
@vossroger,0
@vossroger,0
,19
@vossroger,0
,17
@mattkettmann,14
@vossroger,5
,14
@vossroger,26
@wineschach,22
,5
@vossroger,26
@vossroger,14
@gordone_cellars,3
,14
@kerinokeefe,11
@wineschach,17
@vboone,5
,3
,19
@mattkettmann,14
@vossroger,0
@wineschach,3
@paulgwine ,24
@vboone,3
@kerinokeefe,17
@vossroger,0
@paulgwine ,14
@vossroger,5
@kerinokeefe,11
@vossroger,5
@vossroger,5
,17
@paulgwine ,3
@paulgwine ,14
@kerinokeefe,11
@wineschach,9
@AnneInVino,14
@vboone,22
@mattkettmann,3
@vossroger,20
,3
@kerinokeefe,17
,3
,14
@mattkettmann,3
@vboone,3
,10
,17
@wineschach,5
@vossroger,5
@mattkettmann,5
@vossroger,20
@vossroger,4
@wawinereport,17
,18
@wineschach,17
@vossroger,0
@vossroger,20
@wineschach,24
@kerinokeefe,17
@mattkettmann,5
,3
@mattkettmann,14
@wineschach,3
@gordone_cellars,5
@paulgwine ,10
@paulgwine ,3
,5
@wineschach,22
,3
@vboone,14
@paulgwine ,3
@suskostrzewa,17
@vossroger,14
,3
@vboone,14
@vossroger,17
@AnneInVino,5
@wawinereport,14
@vossroger,0
@kerinokeefe,12
@paulgwine ,10
@wineschach,17
,19
@vossroger,0
,26
@wineschach,9
,5
@paulgwine ,0
@gordone_cellars,14
@wawinereport,20
@kerinokeefe,17
,11
@kerinokeefe,17
@vboone,3
,24
@vossroger,5
@vboone,14
@vossroger,0
@vossroger,5
,14
@wineschach,25
@vossroger,5
@wineschach,20
@AnneInVino,8
@vossroger,5
@kerinokeefe,5
@gordone_cellars,3
,0
@paulgwine ,14
@wineschach,3
@mattkettmann,5
,11
@vboone,3
@paulgwine ,24
,17
@wineschach,23
,5
@vossroger,0
,0
@gordone_cellars,3
,5
,5
@wawinereport,3
,14
@wineschach,14
@mattkettmann,24
@vossroger,6
@laurbuzz,3
@paulgwine ,3
@gordone_cellars,3
@wawinereport,0
,5
@kerinokeefe,17
@wawinereport,14
@vboone,14
@vossroger,7
@wineschach,3
,14
@JoeCz,19
@kerinokeefe,26
@vossroger,14
@vossroger,16
@vossroger,22
,19
@vboone,3
,3
@mattkettmann,17
@wineschach,17
@JoeCz,5
,5
@vossroger,20
@vossroger,5
@vboone,14
@wineschach,3
@mattkettmann,24
@vossroger,8
@kerinokeefe,11
@vossroger,16
@wineschach,24
@wineschach,25
@wawinereport,22
,19
@wawinereport,3
@paulgwine ,26
@vboone,27
@vossroger,0
@vossroger,23
@laurbuzz,5
,3
@vossroger,20
@laurbuzz,5
@vboone,5
,14
,14
@vossroger,0
@vboone,3
,12
@vossroger,0
@paulgwine ,0
@mattkettmann,14
,27
@paulgwine ,14
,14
@AnneInVino,19
@wawinereport,22
,14
@AnneInVino,23
,5
@vboone,5
,3
@paulgwine ,14
@vossroger,5
@kerinokeefe,11
@JoeCz,9
,14
@vossroger,22
@vossroger,0
,17
@vossroger,0
@wineschach,3
@paulgwine ,5
@mattkettmann,5
@vossroger,14
@kerinokeefe,11
@vossroger,5
,10
,5
@vossroger,0
@gordone_cellars,3
@wineschach,14
@paulgwine ,5
@vossroger,0
@laurbuzz,18
@paulgwine ,14
,5
,5
@vossroger,5
@paulgwine ,3
@vossroger,14
@vossroger,14
@vossroger,0
@wineschach,3
@kerinokeefe,17
,11
@kerinokeefe,17
@wineschach,14
@vossroger,0
,14
@kerinokeefe,11
@wineschach,9
@wineschach,14
@vossroger,0
@vboone,27
@wineschach,9
@vboone,5
,5
@wineschach,22
@gordone_cellars,14
,5
@wineschach,14
@wineschach,3
@wineschach,22
@paulgwine ,20
@AnneInVino,5
@kerinokeefe,11
@JoeCz,14
,20
@kerinokeefe,11
@mattkettmann,22
@JoeCz,22
@paulgwine ,19
@kerinokeefe,17
@vossroger,5
@vossroger,5
@kerinokeefe,17
@JoeCz,14
@kerinokeefe,17
@mattkettmann,3
@gordone_cellars,5
@kerinokeefe,11
@vossroger,5
@vossroger,20
@AnneInVino,19
@vossroger,20
,14
@vossroger,0
@vboone,17
,3
@vossroger,0
@kerinokeefe,17
@JoeCz,14
@vossroger,5
@gordone_cellars,3
@paulgwine ,19
@vboone,3
@vossroger,0
@gordone_cellars,14
,3
@paulgwine ,5
@wineschach,17
,17
@gordone_cellars,3
,19
@vboone,14
@wineschach,9
@gordone_cellars,20
@kerinokeefe,17
@kerinokeefe,23
,5
@wawinereport,19
@wineschach,3
@kerinokeefe,11
@gordone_cellars,5
@vossroger,0
@vboone,14
@vossroger,0
@AnneInVino,19
,5
@vboone,17
@laurbuzz,0
@kerinokeefe,23
@mattkettmann,3
@mattkettmann,24
@gordone_cellars,27
@paulgwine ,17
,5
@wineschach,9
@vossroger,8
@vboone,0
@gordone_cellars,14
@vossroger,0
@wineschach,9
@mattkettmann,5
,3
@mattkettmann,5
@mattkettmann,5
@wineschach,24
,5
@gordone_cellars,17
@gordone_cellars,17
,23
@JoeCz,22
,3
,5
@wineschach,10
@vossroger,5
,14
@vossroger,0
,19
@AnneInVino,5
@wineschach,3
@mattkettmann,14
@wawinereport,14
@vossroger,5
@wawinereport,24
@vossroger,5
@vossroger,14
@kerinokeefe,21
@vossroger,0
@AnneInVino,22
,5
@AnneInVino,7
@paulgwine ,10
@wawinereport,0
@wineschach,22
@wineschach,17
,5
@vboone,14
@vossroger,5
@paulgwine ,14
@vboone,14
@vossroger,0
@laurbuzz,5
,11
@vboone,5
,23
,14
,19
@vossroger,0
,3
@wineschach,3
,23
@AnneInVino,23
@vossroger,20
,3
@vossroger,20
@vboone,3
@vossroger,14
@mattkettmann,5
@gordone_cellars,14
,5
@wineschach,9
@paulgwine ,14
,22
@kerinokeefe,17
,19
@paulgwine ,5
@vboone,14
@kerinokeefe,11
@vboone,23
@kerinokeefe,17
@kerinokeefe,17
@vossroger,0
@laurbuzz,20
@gordone_cellars,5
,19
@wineschach,3
,5
@AnneInVino,8
@wineschach,24
@wineschach,22
,22
@paulgwine ,0
,3
@wineschach,17
@laurbuzz,5
,14
@wineschach,9
@wawinereport,18
@wineschach,20
,19
@paulgwine ,5
@vossroger,14
@wineschach,25
@JoeCz,19
@paulgwine ,3
@vossroger,20
@mattkettmann,14
@wineschach,17
@paulgwine ,14
@JoeCz,20
,14
@wineschach,3
@vboone,3
@vossroger,22
,17
@vboone,22
,5
@vboone,23
@vossroger,5
@wineschach,17
@gordone_cellars,14
@mattkettmann,14
@vossroger,15
,14
@JoeCz,14
@vossroger,14
,19
@AnneInVino,22
,14
,3
,17
@JoeCz,18
@vboone,0
,24
@vossroger,20
@kerinokeefe,14
,19
@kerinokeefe,26
@wawinereport,19
@vossroger,5
@vossroger,15
@paulgwine ,14
@wineschach,9
@kerinokeefe,17
,22
@gordone_cellars,3
@gordone_cellars,27
@gordone_cellars,7
,3
@gordone_cellars,14
@vossroger,5
@paulgwine ,24
@wineschach,17
,3
@vossroger,5
,5
@vossroger,5
@paulgwine ,14
@paulgwine ,14
,14
@JoeCz,14
@vossroger,0
@mattkettmann,24
@vossroger,0
@vossroger,0
@wineschach,10
,23
,5
,14
@paulgwine ,14
,14
@vossroger,0
,14
@paulgwine ,7
@mattkettmann,5
,18
@paulgwine ,14
@wineschach,25
@vossroger,5
,14
,3
@wawinereport,17
@vossroger,16
,3
@vossroger,5
@kerinokeefe,17
,10
@wineschach,3
@JoeCz,5
,17
,11
@wineschach,20
@JoeCz,12
,20
@vossroger,20
,10
@vossroger,5
@vossroger,14
,5
@vboone,27
@vossroger,0
@vossroger,5
@vossroger,0
@vossroger,15
,24
@wawinereport,3
@gordone_cellars,14
@vossroger,0
@vossroger,5
@vossroger,1
@vossroger,0
@vossroger,20
@vboone,18
@vossroger,22
,24
@paulgwine ,9
,3
@kerinokeefe,17
@paulgwine ,14
@vboone,14
@vossroger,15
@vossroger,14
@vboone,3
@vboone,5
,7
,17
,19
@wineschach,22
@paulgwine ,14
@kerinokeefe,21
,3
,14
@vboone,5
@paulgwine ,14
,17
@vossroger,20
@vossroger,5
@wawinereport,17
@vossroger,22
@paulgwine ,24
,22
@AnneInVino,8
@wawinereport,3
@wawinereport,17
@paulgwine ,14
@gordone_cellars,14
@vossroger,14
@paulgwine ,13
,5
@vossroger,14
@vossroger,0
,19
@wineschach,22
@suskostrzewa,5
@vboone,14
@paulgwine ,17
,22
@JoeCz,5
@vboone,14
,5
,22
@gordone_cellars,3
@mattkettmann,14
@gordone_cellars,5
,19
,3
,3
@paulgwine ,3
@kerinokeefe,11
@AnneInVino,19
@kerinokeefe,11
@kerinokeefe,11
@wineschach,5
@gordone_cellars,14
@paulgwine ,0
@paulgwine ,14
@vboone,20
@mattkettmann,14
@paulgwine ,3
@vossroger,0
@vossroger,0
@vossroger,8
@JoeCz,3
@JoeCz,5
,19
@kerinokeefe,11
@vossroger,0
@paulgwine ,13
@worldwineguys,5
@vboone,14
@mattkettmann,18
@paulgwine ,9
@JoeCz,22
@mattkettmann,3
@paulgwine ,5
,3
@vboone,0
@JoeCz,5
@paulgwine ,19
@paulgwine ,18
@paulgwine ,3
,11
,22
@suskostrzewa,14
@vboone,5
,3
@kerinokeefe,12
@wawinereport,24
@vboone,14
@vossroger,5
@vboone,17
@paulgwine ,14
@paulgwine ,3
@vossroger,0
@wawinereport,24
@wawinereport,19
@vossroger,0
@wawinereport,3
@mattkettmann,14
@vossroger,16
@JoeCz,18
@vboone,3
,14
@mattkettmann,18
@vossroger,20
,27
@AnneInVino,19
@vossroger,0
@vossroger,5
@wineschach,3
@wawinereport,17
@vossroger,0
@vossroger,6
@vboone,5
@vossroger,5
,14
@wineschach,3
@laurbuzz,14
@vossroger,0
,26
@vossroger,14
@wawinereport,8
@paulgwine ,3
@laurbuzz,20
@vossroger,20
@JoeCz,5
,14
,3
@vossroger,20
@vossroger,0
,5
@kerinokeefe,11
,10
@mattkettmann,5
,5
@wineschach,22
,14
@paulgwine ,14
@wineschach,23
,3
@vboone,24
,22
@vossroger,5
,3
@kerinokeefe,17
@gordone_cellars,3
@wineschach,3
@wineschach,3
@vossroger,5
@wineschach,3
,14
@wineschach,5
@wawinereport,24
@vboone,23
@kerinokeefe,26
@vossroger,0
@wawinereport,26
@vboone,14
@paulgwine ,17
@JoeCz,19
@suskostrzewa,5
@paulgwine ,5
@kerinokeefe,11
@vossroger,5
,3
,5
@kerinokeefe,11
@wineschach,17
@vboone,22
,14
@JoeCz,14
@kerinokeefe,11
@vossroger,5
@worldwineguys,3
@wineschach,23
@kerinokeefe,17
@vboone,5
@paulgwine ,24
,19
@kerinokeefe,26
@kerinokeefe,17
@kerinokeefe,11
@vossroger,5
@vboone,3
@vossroger,4
@mattkettmann,3
@gordone_cellars,5
@vossroger,8
@paulgwine ,14
@vossroger,0
@vboone,14
,5
@paulgwine ,14
,14
@vossroger,6
@JoeCz,20
@vossroger,0
,26
@vossroger,0
@AnneInVino,8
@wawinereport,5
@vboone,0
@kerinokeefe,26
@vboone,3
@kerinokeefe,21
@paulgwine ,14
,14
,19
,3
,21
@vossroger,14
@paulgwine ,14
@kerinokeefe,11
@wineschach,5
@AnneInVino,5
@JoeCz,18
,14
@paulgwine ,24
@JoeCz,14
@vossroger,0
,5
@vossroger,5
,3
,19
@gordone_cellars,14
@vossroger,17
@vboone,14
,5
@paulgwine ,5
@vboone,0
@wineschach,22
@worldwineguys,3
@vossroger,0
@JoeCz,19
@vboone,3
,14
@gordone_cellars,14
,5
,10
@kerinokeefe,21
,14
@kerinokeefe,17
@gordone_cellars,14
@gordone_cellars,5
@AnneInVino,8
@gordone_cellars,24
@vboone,5
@vossroger,6
@mattkettmann,17
@paulgwine ,19
@mattkettmann,5
@vossroger,20
@kerinokeefe,11
@vossroger,0
@vossroger,5
@AnneInVino,22
,5
@kerinokeefe,21
@mattkettmann,3
@vboone,5
@JoeCz,19
@worldwineguys,5
@wineschach,17
,21
@paulgwine ,19
,3
@vossroger,20
,5
@paulgwine ,14
@kerinokeefe,22
@vossroger,16
@kerinokeefe,17
@vossroger,0
@kerinokeefe,17
@kerinokeefe,12
@wawinereport,14
@vboone,5
,24
@AnneInVino,19
@paulgwine ,26
@vboone,3
@JoeCz,3
@wineschach,22
@wineschach,5
@vossroger,8
@kerinokeefe,11
,10
@paulgwine ,14
@paulgwine ,3
,10
@wineschach,14
,5
@vossroger,20
@AnneInVino,19
@vossroger,20
@paulgwine ,19
@gordone_cellars,5
,5
@vossroger,5
@vboone,3
,23
@wawinereport,3
@vboone,14
,14
@kerinokeefe,11
@vossroger,0
@vossroger,5
,5
@vossroger,4
@vossroger,9
@wineschach,3
@wineschach,14
@JoeCz,5
,14
,14
@JoeCz,17
@wineschach,3
@wawinereport,24
@AnneInVino,5
@suskostrzewa,5
@vossroger,0
@paulgwine ,14
@vossroger,22
@wawinereport,26
@vossroger,0
@JoeCz,3
@paulgwine ,3
,24
@vossroger,0
@wineschach,14
,14
@wawinereport,19
@worldwineguys,5
@vboone,10
@mattkettmann,5
@gordone_cellars,14
@JoeCz,14
@paulgwine ,14
@wineschach,5
@JoeCz,5
@gordone_cellars,27
@AnneInVino,19
@paulgwine ,14
,3
@vboone,3
,24
,5
@wineschach,3
@vossroger,0
@vossroger,5
@kerinokeefe,11
@wawinereport,23
@vossroger,0
@paulgwine ,5
,11
@paulgwine ,14
@vossroger,0
@vossroger,15
@vossroger,0
@kerinokeefe,11
@wineschach,23
@vossroger,0
@vboone,5
,2
,12
,5
@vboone,17
@wineschach,17
@wineschach,3
@paulgwine ,18
@mattkettmann,14
@paulgwine ,14
@vossroger,15
@vboone,5
@wineschach,17
,19
,14
,17
@JoeCz,12
@AnneInVino,17
,3
@wineschach,3
,3
,3
@wineschach,3
@vossroger,6
@kerinokeefe,17
@wineschach,9
@vossroger,5
@wineschach,22
@vboone,5
@wawinereport,17
@paulgwine ,14
,5
,3
@kerinokeefe,21
,3
,14
@suskostrzewa,22
@vossroger,0
,2
,3
,17
@kerinokeefe,21
@mattkettmann,14
@vossroger,14
@paulgwine ,5
,5
@wineschach,25
,3
@vossroger,16
@JoeCz,5
@vossroger,15
@vboone,17
@vboone,3
@JoeCz,3
@vossroger,16
@wineschach,3
@AnneInVino,14
@wawinereport,24
@vboone,3
@mattkettmann,18
@vboone,3
@JoeCz,5
@wineschach,9
@vossroger,0
